timestamp,cash,equity,unrealized_pnl,open_positions,leverage_used,return,peak,drawdown,drawdown_id,year,month
2025-03-31 23:35:29.539855,10000.0,10000.0,0.0,0,0.0,,10000.0,0.0,1,2025,3
2024-01-03 00:00:00.000000,9998.72873,10000.0,0.0,1,0.000127,0.0,10000.0,0.0,2,2024,1
2025-03-31 23:35:29.568441,9998.72873,9996.948571379613,-1.7801586203880837,1,0.00012703876497233352,-0.0003051428620387542,10000.0,-0.00030514286203870143,2,2025,3
2025-03-31 23:35:29.577125,9998.72873,9996.992569030546,-1.736160969455046,1,0.00012703820586346177,4.401108059992609e-06,10000.0,-0.0003007430969453708,2,2025,3
2025-03-31 23:35:29.585410,9998.72873,9997.17643289813,-1.5522971018717304,1,0.00012703586943016806,1.8391918000792984e-05,10000.0,-0.00028235671018701395,2,2025,3
2025-03-31 23:35:29.593658,9998.72873,9997.152813106575,-1.5759168934252459,1,0.00012703616957169956,-2.3626462645198743e-06,10000.0,-0.0002847186893424805,2,2025,3
2025-03-31 23:35:29.601946,9998.72873,9997.289437391051,-1.4392926089489817,1,0.0001270344334785436,1.3666319504279656e-05,10000.0,-0.00027105626089487487,2,2025,3
2025-03-31 23:35:29.610057,9998.72873,9997.142161043717,-1.586568956282726,1,0.00012703630493010915,-1.473162783338644e-05,10000.0,-0.00028578389562826487,2,2025,3
2025-03-31 23:35:29.618656,9998.72873,9997.30194198658,-1.4267880134206348,1,0.0001270342745842521,1.5982661873525927e-05,10000.0,-0.000269805801342045,2,2025,3
2025-03-31 23:35:29.627467,9998.72873,9997.444587002237,-1.2841429977640517,1,0.0001270324620404636,1.4268351249624445e-05,10000.0,-0.0002555412997762687,2,2025,3
2025-03-31 23:35:29.636290,9998.72873,9997.281100994032,-1.4476290059678658,1,0.00012703453940829208,-1.6352779631079173e-05,10000.0,-0.00027188990059676143,2,2025,3
2025-03-31 23:35:29.644928,9998.72873,9997.227840679745,-1.5008893202552263,1,0.00012703521618585503,-5.327479916772404e-06,10000.0,-0.0002772159320255014,2,2025,3
2025-03-31 23:35:29.653343,9998.72873,9997.144939842725,-1.5837901572764213,1,0.00012703626961919188,-8.292382482566474e-06,10000.0,-0.00028550601572751476,2,2025,3
2025-03-31 23:35:29.661802,9998.72873,9996.788327303582,-1.940402696417884,1,0.0001270408013473018,-3.56714383245027e-05,10000.0,-0.0003211672696417736,2,2025,3
2025-03-31 23:35:29.669774,9998.72873,9996.974043703836,-1.7546862961637015,1,0.00012703844127712373,1.8577606544667447e-05,10000.0,-0.0003025956296163713,2,2025,3
2025-03-31 23:35:29.678754,9998.72873,9997.125025116513,-1.6037048834882242,1,0.0001270365226811994,1.510271128202234e-05,10000.0,-0.0002874974883487084,2,2025,3
2025-03-31 23:35:29.688464,9998.72873,9997.062039005703,-1.6666909942976262,1,0.00012703732306999996,-6.30042243665585e-06,10000.0,-0.00029379609942971,2,2025,3
2025-03-31 23:35:29.697256,9998.72873,9997.085658797256,-1.6430712027441003,1,0.00012703702292301785,2.3626732994497246e-06,10000.0,-0.0002914341202744254,2,2025,3
2025-03-31 23:35:29.706425,9998.72873,9997.11715185266,-1.6115781473393993,1,0.00012703662272924794,3.150223623071824e-06,10000.0,-0.00028828481473392457,2,2025,3
2025-03-31 23:35:29.714933,9998.72873,9997.05046067651,-1.6782693234905244,1,0.00012703747020139159,-6.671040774897108e-06,10000.0,-0.00029495393234901714,2,2025,3
2025-03-31 23:35:29.723392,9998.72873,9997.15559190558,-1.573138094418951,1,0.00012703613426085753,1.0516224709045119e-05,10000.0,-0.00028444080944191227,2,2025,3
2025-03-31 23:35:29.732268,9998.72873,9997.105573523468,-1.6231564765322974,1,0.00012703676985901732,-5.003261343006216e-06,10000.0,-0.0002894426476532317,2,2025,3
2025-03-31 23:35:29.741328,9998.72873,9997.072227935392,-1.6565020646078652,1,0.00012703719359465727,-3.335524250469568e-06,10000.0,-0.000292777206460778,2,2025,3
2025-03-31 23:35:29.749937,9998.72873,9997.059723339864,-1.6690066601362017,1,0.00012703735249625103,-1.2508257660748257e-06,10000.0,-0.0002940276660136078,2,2025,3
2025-03-31 23:35:29.758279,9998.72873,9997.142161043717,-1.586568956282726,1,0.00012703630493010915,8.246194994843137e-06,10000.0,-0.00028578389562826487,2,2025,3
2025-03-31 23:35:29.768274,9998.72873,9997.067596603716,-1.6611333962850265,1,0.00012703725244705305,-7.458575540852941e-06,10000.0,-0.00029324033962839166,2,2025,3
2025-03-31 23:35:29.777134,9998.72873,9996.981916967688,-1.7468130323125264,1,0.00012703834122621078,-8.570476812241878e-06,10000.0,-0.00030180830323115517,2,2025,3
2025-03-31 23:35:29.786004,9998.72873,9997.309815250432,-1.4189147495694596,1,0.00012703417453990213,3.279972750447335e-05,10000.0,-0.00026901847495682885,2,2025,3
2025-03-31 23:35:29.794606,9998.72873,9996.773043909048,-1.9556860909525255,1,0.00012704099557144598,-5.369157816481618e-05,10000.0,-0.00032269560909517167,2,2025,3
2025-03-31 23:35:29.803180,9998.72873,9996.704037067058,-2.0246929329422363,1,0.00012704187253027914,-6.9029117383268e-06,10000.0,-0.00032959629329416205,2,2025,3
2025-03-31 23:35:29.812110,9998.72873,9996.321952203692,-2.4067777963080816,1,0.00012704672839393974,-3.822108386419831e-05,10000.0,-0.000367804779630751,2,2025,3
2025-03-31 23:35:29.820468,9998.72873,9996.627156961218,-2.1015730387831226,1,0.00012704284955907623,3.0531705459857506e-05,10000.0,-0.00033728430387818664,2,2025,3
2025-03-31 23:35:29.829229,9998.72873,9996.745255918986,-1.9834740810154936,1,0.00012704134870777508,1.1813880413269473e-05,10000.0,-0.0003254744081013996,2,2025,3
2025-03-31 23:35:29.837518,9998.72873,9996.705426466562,-2.023303533439079,1,0.00012704185487327044,-3.984242011201289e-06,10000.0,-0.00032945735334378697,2,2025,3
2025-03-31 23:35:29.846071,9998.72873,9996.737845788302,-1.9908842116989496,1,0.0001270414428777944,3.243000604502555e-06,10000.0,-0.00032621542116976343,2,2025,3
2025-03-31 23:35:29.854395,9998.72873,9996.792032368925,-1.9366976310761612,1,0.00012704075426275022,5.420426288926805e-06,10000.0,-0.00032079676310750073,2,2025,3
2025-03-31 23:35:29.862823,9998.72873,9996.739698320973,-1.9890316790280829,1,0.00012704141933527648,-5.235084193255801e-06,10000.0,-0.00032603016790271793,2,2025,3
2025-03-31 23:35:29.871659,9998.72873,9996.55953951873,-2.1691904812696863,1,0.00012704370888598162,-1.8021755860408994e-05,10000.0,-0.0003440460481269838,2,2025,3
2025-03-31 23:35:29.880501,9998.72873,9996.45440828966,-2.274321710341259,1,0.00012704504498583418,-1.051674115037926e-05,10000.0,-0.00035455917103408864,2,2025,3
2025-03-31 23:35:29.888926,9998.72873,9996.609557900845,-2.119172099156329,1,0.00012704307321838456,1.5520464041518522e-05,10000.0,-0.0003390442099154825,2,2025,3
2025-03-31 23:35:29.898032,9998.72873,9996.633177692398,-2.0955523076028038,1,0.0001270427730442305,2.3627802423487054e-06,10000.0,-0.00033668223076019783,2,2025,3
2025-03-31 23:35:29.906041,9998.72873,9996.679954142337,-2.0487758576634714,1,0.00012704217858587627,4.679220404257833e-06,10000.0,-0.00033200458576629897,2,2025,3
2025-03-31 23:35:29.914901,9998.72873,9996.556760719724,-2.171969280275981,1,0.00012704374420103464,-1.232343369772515e-05,10000.0,-0.00034432392802755205,2,2025,3
2025-03-31 23:35:29.923677,9998.72873,9996.72395179327,-2.0047782067304336,1,0.00012704161944695694,1.6724866126249793e-05,10000.0,-0.00032760482067296833,2,2025,3
2025-03-31 23:35:29.932225,9998.72873,9996.789716703086,-1.9390132969147365,1,0.0001270407836905909,6.578646177812786e-06,10000.0,-0.00032102832969139853,2,2025,3
2025-03-31 23:35:29.940448,9998.72873,9996.90827879402,-1.8204512059793987,1,0.00012703927700267014,1.1860016494669168e-05,10000.0,-0.0003091721205979411,2,2025,3
2025-03-31 23:35:29.948893,9998.72873,9996.966633573154,-1.7620964268471577,1,0.00012703853544283278,5.837282638365693e-06,10000.0,-0.0003033366426845532,2,2025,3
2025-03-31 23:35:29.957953,9998.72873,9996.94116124893,-1.78756875107155,1,0.00012703885913852248,-2.5480053258419844e-06,10000.0,-0.0003058838751070653,2,2025,3
2025-03-31 23:35:29.966299,9998.72873,9997.000905427565,-1.7278245724361618,1,0.00012703809992759853,5.9762459008183555e-06,10000.0,-0.00029990945724348424,2,2025,3
2025-03-31 23:35:29.974927,9998.72873,9996.980064435018,-1.7486655649833827,1,0.00012703836476758788,-2.0847244832644662e-06,10000.0,-0.0003019935564982006,2,2025,3
2025-03-31 23:35:29.983359,9998.72873,9996.893458532655,-1.8352714673463106,1,0.0001270394653367058,-8.663206468861873e-06,10000.0,-0.00031065414673448686,2,2025,3
2025-03-31 23:35:29.991396,9998.72873,9996.73182505712,-1.9969049428792582,1,0.0001270415193910379,-1.6168370324698422e-05,10000.0,-0.0003268174942879341,2,2025,3
2025-03-31 23:35:30.000134,9998.72873,9996.882343336629,-1.8463866633714998,1,0.00012703960658759899,1.5056748759789684e-05,10000.0,-0.00031176566633712353,2,2025,3
2025-03-31 23:35:30.009032,9998.72873,9996.893921665822,-1.834808334178602,1,0.00012703945945125874,1.1581940044802508e-06,10000.0,-0.00031060783341781644,2,2025,3
2025-03-31 23:35:30.017411,9998.72873,9997.03841921415,-1.690310785851152,1,0.00012703762321840037,1.4454244434469743e-05,10000.0,-0.00029615807858499466,2,2025,3
2025-03-31 23:35:30.026070,9998.72873,9997.075469867566,-1.6532601324338512,1,0.00012703715239801265,3.7061629516443872e-06,10000.0,-0.0002924530132433574,2,2025,3
2025-03-31 23:35:30.034613,9998.72873,9997.246829139622,-1.481900860378862,1,0.00012703497489911412,1.7140940125059956e-05,10000.0,-0.00027531708603783047,2,2025,3
2025-03-31 23:35:30.042733,9998.72873,9997.60807301044,-1.1206569895602376,1,0.0001270303847405755,3.613433548177447e-05,10000.0,-0.0002391926989559579,2,2025,3
2025-03-31 23:35:30.051387,9998.72873,9997.823893066596,-0.9048369334045017,1,0.00012702764257337378,2.158716910871661e-05,10000.0,-0.00021761069334042985,2,2025,3
2025-03-31 23:35:30.060202,9998.72873,9997.79286314436,-0.9358668556414835,1,0.00012702803682617788,-3.103667614912098e-06,10000.0,-0.00022071368556407834,2,2025,3
2025-03-31 23:35:30.068675,9998.72873,9997.62845086982,-1.1002791301807258,1,0.00012703012581843912,-1.6444857058872664e-05,10000.0,-0.0002371549130179119,2,2025,3
2025-03-31 23:35:30.077462,9998.72873,9997.520077708574,-1.2086522914263131,1,0.00012703150282555704,-1.0839886857128e-05,10000.0,-0.0002479922291426192,2,2025,3
2025-03-31 23:35:30.086025,9998.72873,9997.540918701121,-1.1878112988790923,1,0.0001270312380141774,2.0846162234189336e-06,10000.0,-0.00024590812988790277,2,2025,3
2025-03-31 23:35:30.094822,9998.72873,9997.270912064343,-1.457817935657627,1,0.00012703466887822458,-2.700730499360926e-05,10000.0,-0.0002729087935656935,2,2025,3
2025-03-31 23:35:30.103930,9998.72873,9997.225525013906,-1.5032049860938121,1,0.00012703524561113005,-4.5399440343762976e-06,10000.0,-0.0002774474986093992,2,2025,3
2025-03-31 23:35:30.112471,9998.72873,9997.212557285211,-1.5161727147898678,1,0.000127035410392922,-1.2971327557620427e-06,10000.0,-0.00027874427147889946,2,2025,3
2025-03-31 23:35:30.120565,9998.72873,9997.19217942583,-1.5365505741693797,1,0.00012703566933660167,-2.0383541176061115e-06,10000.0,-0.0002807820574169455,2,2025,3
2025-03-31 23:35:30.129158,9998.72873,9997.15003430757,-1.578695692431551,1,0.0001270362048825612,-4.215695517784113e-06,10000.0,-0.00028499656924304873,2,2025,3
2025-03-31 23:35:30.137648,9998.72873,9997.520077708574,-1.2086522914263131,1,0.00012703150282555704,3.7014889216813174e-05,10000.0,-0.0002479922291426192,2,2025,3
2025-03-31 23:35:30.146205,9998.72873,9996.896700464828,-1.8320295351722966,1,0.0001270394241385878,-6.235318748060159e-05,10000.0,-0.0003103299535172482,2,2025,3
2025-03-31 23:35:30.155348,9998.72873,9996.6188205642,-2.109909435802007,1,0.00012704295550286098,-2.7796616185460366e-05,10000.0,-0.0003381179435800732,2,2025,3
2025-03-31 23:35:30.164165,9998.72873,9996.617431164696,-2.111298835305154,1,0.0001270429731601756,-1.3898694439795634e-07,10000.0,-0.00033825688353044823,2,2025,3
2025-03-31 23:35:30.172520,9998.72873,9996.787401037247,-1.9413289627533223,1,0.00012704081311844516,1.7002738548432816e-05,10000.0,-0.00032125989627529634,2,2025,3
2025-03-31 23:35:30.181305,9998.72873,9996.733677589793,-1.9950524102083915,1,0.00012704149584849163,-5.374071218922083e-06,10000.0,-0.00032663224102070674,2,2025,3
2025-03-31 23:35:30.190110,9998.72873,9996.684585474015,-2.04414452598631,1,0.0001270421197289161,-4.910815608494268e-06,10000.0,-0.0003315414525985034,2,2025,3
2025-03-31 23:35:30.199069,9998.72873,9996.713762863581,-2.0149671364201946,1,0.00012704174893132138,2.918706628829426e-06,10000.0,-0.0003286237136419004,2,2025,3
2025-03-31 23:35:30.207213,9998.72873,9996.75035038383,-1.978379616170613,1,0.00012704128396596776,3.6599547728055626e-06,10000.0,-0.00032496496161693356,2,2025,3
2025-03-31 23:35:30.215871,9998.72873,9996.784159105073,-1.9445708949273364,1,0.00012704085431746405,3.381971146243501e-06,10000.0,-0.00032158408949271687,2,2025,3
2025-03-31 23:35:30.224251,9998.72873,9996.360392256613,-2.3683377433876434,1,0.00012704623984783185,-4.239031689745598e-05,10000.0,-0.0003639607743387387,2,2025,3
2025-03-31 23:35:30.232926,9998.72873,9996.493311475748,-2.235418524253092,1,0.00012704455056675412,1.3296761413039704e-05,10000.0,-0.00035066885242522405,2,2025,3
2025-03-31 23:35:30.241490,9998.72873,9996.856407879237,-1.8723221207636116,1,0.00012703993617423797,3.632237747530631e-05,10000.0,-0.000314359212076306,2,2025,3
2025-03-31 23:35:30.250084,9998.72873,9996.790179836255,-1.9385501637470175,1,0.00012704077780502165,-6.624886892514503e-06,10000.0,-0.00032098201637454623,2,2025,3
2025-03-31 23:35:30.258665,9998.72873,9996.748960984327,-1.9797690156737604,1,0.00012704130162281778,-4.1232086686049385e-06,10000.0,-0.00032510390156730864,2,2025,3
2025-03-31 23:35:30.267485,9998.72873,9996.702647667555,-2.026082332445384,1,0.00012704189018729274,-4.632837830920167e-06,10000.0,-0.0003297352332445371,2,2025,3
2025-03-31 23:35:30.276084,9998.72873,9996.875396339114,-1.853333660887247,1,0.00012703969486956674,1.728056516703269e-05,10000.0,-0.0003124603660886351,2,2025,3
2025-03-31 23:35:30.284505,9998.72873,9996.96755983949,-1.7611701605117192,1,0.00012703852367211153,9.21923068175623e-06,10000.0,-0.0003032440160510305,2,2025,3
2025-03-31 23:35:30.293741,9998.72873,9996.314078939842,-2.414651060159257,1,0.000127046828458064,-6.536791239297735e-05,10000.0,-0.00036859210601578523,2,2025,3
2025-03-31 23:35:30.302674,9998.72873,9996.386327714004,-2.342402285995532,1,0.00012704591022848417,7.227541430898654e-06,10000.0,-0.00036136722859955625,2,2025,3
2025-03-31 23:35:30.311112,9998.72873,9995.887533292374,-2.8411967076258584,1,0.0001270522498147492,-4.989747347472484e-05,10000.0,-0.0004112466707625572,2,2025,3
2025-03-31 23:35:30.319658,9998.72873,9995.950519403184,-2.778210596816467,1,0.0001270514492378486,6.3012024296149605e-06,10000.0,-0.0004049480596815556,2,2025,3
2025-03-31 23:35:30.328101,9998.72873,9995.906058619083,-2.822671380917213,1,0.0001270520143499076,-4.4478795704350205e-06,10000.0,-0.00040939413809173856,2,2025,3
2025-03-31 23:35:30.336191,9998.72873,9995.821407138688,-2.9073228613123794,1,0.0001270530903136192,-8.468615040779781e-06,10000.0,-0.00041785928613116994,2,2025,3
2025-03-31 23:35:30.345209,9998.72873,9995.91485814927,-2.8138718507306093,1,0.00012705190250441356,9.349007627834638e-06,10000.0,-0.0004085141850729997,2,2025,3
2025-03-31 23:35:30.353943,9998.72873,9995.852798304797,-2.8759316952045735,1,0.00012705269131367962,-6.2085207160889055e-06,10000.0,-0.0004147201695202966,2,2025,3
2025-03-31 23:35:30.362470,9998.72873,9995.821407138688,-2.9073228613123794,1,0.0001270530903136192,-3.140419005953632e-06,10000.0,-0.00041785928613116994,2,2025,3
2025-03-31 23:35:30.370826,9998.72873,9995.821407138688,-2.9073228613123794,1,0.0001270530903136192,0.0,10000.0,-0.00041785928613116994,2,2025,3
2025-03-31 23:35:30.379370,9998.72873,9995.821407138688,-2.9073228613123794,1,0.0001270530903136192,0.0,10000.0,-0.00041785928613116994,2,2025,3
2025-03-31 23:35:30.387942,9998.72873,9995.931530943308,-2.797199056692821,1,0.00012705169058717543,1.1016984011069653e-05,10000.0,-0.00040684690566922656,2,2025,3
2025-03-31 23:35:30.396824,9998.72873,9995.980623059086,-2.748106940914913,1,0.00012705106661274618,4.911209688263085e-06,10000.0,-0.0004019376940914299,2,2025,3
2025-03-31 23:35:30.405348,9998.72873,9996.176065255862,-2.5526647441386787,1,0.00012704858254890023,1.9552078394990957e-05,10000.0,-0.00038239347441376594,2,2025,3
2025-03-31 23:35:30.414061,9998.72873,9996.08714368766,-2.641586312340192,1,0.0001270497127270425,-8.895558423649419e-06,10000.0,-0.00039128563123395,2,2025,3
2025-03-31 23:35:30.423066,9998.72873,9996.206632044932,-2.522097955069416,1,0.00012704819405480767,1.1953512965012791e-05,10000.0,-0.0003793367955067879,2,2025,3
2025-03-31 23:35:30.431494,9998.72873,9996.401147975372,-2.3275820246286196,1,0.00012704572187533916,1.9458974549024788e-05,10000.0,-0.0003598852024628286,2,2025,3
2025-03-31 23:35:30.440353,9998.72873,9996.108910946543,-2.6198190534575225,1,0.00012704943606699283,-2.9234223847485197e-05,10000.0,-0.0003891089053457108,2,2025,3
2025-03-31 23:35:30.449039,9998.72873,9996.307131942325,-2.421598057675004,1,0.00012704691675006924,1.982981553605434e-05,10000.0,-0.00036928680576747865,2,2025,3
2025-03-31 23:35:30.457741,9998.72873,9996.328899201208,-2.399830798792345,1,0.0001270466401021963,2.1775300214077475e-06,10000.0,-0.0003671100798792395,2,2025,3
