timestamp,cash,equity,unrealized_pnl,open_positions,leverage_used,return,peak,drawdown,drawdown_id,year,month
2025-03-31 23:35:30.466112,9998.72873,9996.391422178851,-2.3373078211506515,1,0.00012704584548202757,6.254593888810334e-06,10000.0,-0.00036085778211490834,2,2025,3
2025-03-31 23:35:30.474539,9998.72873,9996.351129593259,-2.377600406741966,1,0.00012704635756944195,-4.030713073421843e-06,10000.0,-0.000364887040674148,2,2025,3
2025-03-31 23:35:30.482888,9998.72873,9996.429399098603,-2.2993309013979326,1,0.00012704536282870344,7.829807529668997e-06,10000.0,-0.00035706009013974834,2,2025,3
2025-03-31 23:35:30.491746,9998.72873,9996.140404001948,-2.5883259980528317,1,0.0001270490357950111,-2.890983221270904e-05,10000.0,-0.00038595959980521,2,2025,3
2025-03-31 23:35:30.500610,9998.72873,9996.110763479213,-2.6179665207866663,1,0.00012704941252151232,-2.9651967196064888e-06,10000.0,-0.0003889236520786653,2,2025,3
2025-03-31 23:35:30.509511,9998.72873,9996.261281758721,-2.467448241278908,1,0.00012704749948038162,1.5057684240371572e-05,10000.0,-0.0003738718241278548,2,2025,3
2025-03-31 23:35:30.518565,9998.72873,9996.230251836485,-2.49847816351589,1,0.00012704789385645438,-3.1041527789321677e-06,10000.0,-0.00037697481635150324,2,2025,3
2025-03-31 23:35:30.527091,9998.72873,9996.250629695864,-2.478100304136378,1,0.0001270476348629366,2.0385544214907014e-06,10000.0,-0.00037493703041363916,2,2025,3
2025-03-31 23:35:30.535392,9998.72873,9996.416894503074,-2.3118354969262693,1,0.0001270455217507345,1.6632716942632797e-05,10000.0,-0.0003583105496925782,2,2025,3
2025-03-31 23:35:30.544494,9998.72873,9996.553055654384,-2.1756743456177037,1,0.00012704379128780253,1.3620995677365855e-05,10000.0,-0.000344694434561643,2,2025,3
2025-03-31 23:35:30.553027,9998.72873,9997.014799422595,-1.7139305774046778,1,0.0001270379233682191,4.619029835994937e-05,10000.0,-0.0002985200577404612,2,2025,3
2025-03-31 23:35:30.561624,9998.72873,9996.934677384581,-1.7940526154195782,1,0.00012703894153405233,-8.014596319161349e-06,10000.0,-0.00030653226154190634,2,2025,3
2025-03-31 23:35:30.569767,9998.72873,9997.055092008188,-1.673637991813363,1,0.000127037411348794,1.2045154589079843e-05,10000.0,-0.00029449079918122153,2,2025,3
2025-03-31 23:35:30.578558,9998.72873,9997.095847726947,-1.6328822730543393,1,0.00012703689344828695,4.076772447847432e-06,10000.0,-0.00029041522730531143,2,2025,3
2025-03-31 23:35:30.587323,9998.72873,9997.11529931999,-1.613430680010266,1,0.00012703664626998812,1.9457243722875717e-06,10000.0,-0.00028847006800097007,2,2025,3
2025-03-31 23:35:30.595610,9998.72873,9997.132435247197,-1.5962947528047577,1,0.00012703642851847417,1.7140871835241711e-06,10000.0,-0.0002867564752803446,2,2025,3
2025-03-31 23:35:30.603901,9998.72873,9997.172727832787,-1.5560021672134532,1,0.00012703591651109882,4.030414306521735e-06,10000.0,-0.00028272721672128684,2,2025,3
2025-03-31 23:35:30.612900,9998.72873,9997.043050545826,-1.6856794541739908,1,0.00012703756436566107,-1.2971396062821938e-05,10000.0,-0.00029569494541738093,2,2025,3
2025-03-31 23:35:30.621260,9998.72873,9997.250071071796,-1.478658928204848,1,0.00012703493370390848,2.070817589983065e-05,10000.0,-0.0002749928928204099,2,2025,3
2025-03-31 23:35:30.629779,9998.72873,9997.251923604466,-1.4768063955339916,1,0.00012703491016380299,1.853042244093217e-07,10000.0,-0.00027480763955336444,2,2025,3
2025-03-31 23:35:30.638430,9998.72873,9997.414946479503,-1.3137835204978863,1,0.00012703283866868193,1.6306768728213683e-05,10000.0,-0.00025850535204972403,2,2025,3
2025-03-31 23:35:30.647842,9998.72873,9997.334824441488,-1.3939055585127864,1,0.00012703385675301215,-8.01427553454026e-06,10000.0,-0.00026651755585116915,2,2025,3
2025-03-31 23:35:30.657072,9998.72873,9997.057407674027,-1.6713223259747876,1,0.0001270373819225157,-2.7749072361138438e-05,10000.0,-0.00029425923259732373,2,2025,3
2025-03-31 23:35:30.665539,9998.72873,9997.217651750056,-1.5110782499449873,1,0.00012703534565716704,1.6029124320748878e-05,10000.0,-0.0002782348249944334,2,2025,3
2025-03-31 23:35:30.674383,9998.72873,9997.264428199995,-1.464301800005655,1,0.00012703475126831903,4.678946839753451e-06,10000.0,-0.00027355718000053456,2,2025,3
2025-03-31 23:35:30.682449,9998.72873,9997.285269192542,-1.4434608074584239,1,0.00012703448644339575,2.0846695309995056e-06,10000.0,-0.0002714730807458182,2,2025,3
2025-03-31 23:35:30.690899,9998.72873,9997.613167475285,-1.1155625247153673,1,0.00012703032000994246,3.2798732247263374e-05,10000.0,-0.00023868325247149188,2,2025,3
2025-03-31 23:35:30.699884,9998.72873,9997.402441883974,-1.326288116026223,1,0.00012703299755938133,-2.1077589998808044e-05,10000.0,-0.0002597558116025539,2,2025,3
2025-03-31 23:35:30.708553,9998.72873,9997.5168357764,-1.211894223600327,1,0.00012703154401853755,1.1442361462332684e-05,10000.0,-0.00024831642236003974,2,2025,3
2025-03-31 23:35:30.717156,9998.72873,9997.500162982362,-1.228567017638116,1,0.0001270317558685736,-1.6676935195025777e-06,10000.0,-0.00024998370176381287,2,2025,3
2025-03-31 23:35:30.725440,9998.72873,9997.206073420863,-1.5226565791378854,1,0.0001270354927839783,-2.941630974795384e-05,10000.0,-0.0002793926579137406,2,2025,3
2025-03-31 23:35:30.733812,9998.72873,9997.220430549061,-1.5082994509386927,1,0.00012703531034678305,1.4361140596719224e-06,10000.0,-0.0002779569450938652,2,2025,3
2025-03-31 23:35:30.742786,9998.72873,9997.19634762434,-1.5323823756599273,1,0.00012703561637076314,-2.408962059829989e-06,10000.0,-0.00028036523756600217,2,2025,3
2025-03-31 23:35:30.751375,9998.72873,9997.252849870802,-1.475880129198553,1,0.0001270348983937535,5.651809217077641e-06,10000.0,-0.00027471501291984166,2,2025,3
2025-03-31 23:35:30.759814,9998.72873,9997.523319640748,-1.2054103592522991,1,0.00012703146163260326,2.7054409247107003e-05,10000.0,-0.0002476680359251986,2,2025,3
2025-03-31 23:35:30.768203,9998.72873,9997.339918906333,-1.388811093667916,1,0.00012703379201884062,-1.834461681671229e-05,10000.0,-0.0002660081093667031,2,2025,3
2025-03-31 23:35:30.776806,9998.72873,9997.027304018124,-1.7014259818763413,1,0.00012703776446519724,-3.126980684309277e-05,10000.0,-0.00029726959818763134,2,2025,3
2025-03-31 23:35:30.785729,9998.72873,9996.994421563217,-1.7343084367841897,1,0.00012703818232214355,-3.2892232767478546e-06,10000.0,-0.0003005578436783253,2,2025,3
2025-03-31 23:35:30.794401,9998.72873,9997.142161043717,-1.586568956282726,1,0.00012703630493010915,1.4778389811009873e-05,10000.0,-0.00028578389562826487,2,2025,3
2025-03-31 23:35:30.802772,9998.72873,9997.104184123966,-1.6245458760354448,1,0.00012703678751461252,-3.7987776045911303e-06,10000.0,-0.00028958158760342487,2,2025,3
2025-03-31 23:35:30.811082,9998.72873,9997.154665639246,-1.5740643607543894,1,0.00012703614603113602,5.0496138030986515e-06,10000.0,-0.000284533436075435,2,2025,3
2025-03-31 23:35:30.819758,9998.72873,9996.889290334146,-1.839439665855763,1,0.0001270395183057539,-2.654508347377238e-05,10000.0,-0.0003110709665854301,2,2025,3
2025-03-31 23:35:30.828564,9998.72873,9996.800368765944,-1.9283612340572667,1,0.0001270406483226368,-8.89492377276202e-06,10000.0,-0.00031996312340561416,2,2025,3
2025-03-31 23:35:30.836928,9998.72873,9996.78693790408,-1.9417920959210313,1,0.00012704081900401763,-1.3435160619579278e-06,10000.0,-0.00032130620959196676,2,2025,3
2025-03-31 23:35:30.845125,9998.72873,9997.008315558249,-1.7204144417526956,1,0.0001270380057625351,2.214488070451104e-05,10000.0,-0.0002991684441751204,2,2025,3
2025-03-31 23:35:30.853471,9998.72873,9996.994421563217,-1.7343084367841897,1,0.00012703818232214355,-1.3898152920743811e-06,10000.0,-0.0003005578436783253,2,2025,3
2025-03-31 23:35:30.861722,9998.72873,9996.708668398736,-2.020061601265075,1,0.00012704181367360258,-2.8583907565660205e-05,10000.0,-0.00032913316012636644,2,2025,3
2025-03-31 23:35:30.871195,9998.72873,9996.819820358987,-1.908909641013183,1,0.00012704040112972587,1.1118855609115741e-05,10000.0,-0.0003180179641012728,2,2025,3
2025-03-31 23:35:30.882847,9998.72873,9996.877248871784,-1.8514811282163803,1,0.00012703967132769668,5.74467819047797e-06,10000.0,-0.00031227511282158957,2,2025,3
2025-03-31 23:35:30.897658,9998.72873,9996.837882552529,-1.890847447472257,1,0.00012704017159431282,-3.937861621672312e-06,10000.0,-0.0003162117447471246,2,2025,3
2025-03-31 23:35:30.910950,9998.72873,9996.824914823832,-1.9038151761683126,1,0.0001270403363888844,-1.2971830541941287e-06,10000.0,-0.00031750851761680677,2,2025,3
2025-03-31 23:35:30.922547,9998.72873,9997.029156550796,-1.6995734492054746,1,0.0001270377409240426,2.0430659604775414e-05,10000.0,-0.00029708434492040396,2,2025,3
2025-03-31 23:35:30.932714,9998.72873,9997.306573318258,-1.4221566817434734,1,0.00012703421573461538,2.7749920813224804e-05,10000.0,-0.00026934266817424943,2,2025,3
2025-03-31 23:35:30.970925,9998.72873,9997.338066373663,-1.3906636263387724,1,0.00012703381555853173,3.150154011422046e-06,10000.0,-0.0002661933626337486,2,2025,3
2025-03-31 23:35:30.983744,9998.72873,9997.53304543727,-1.1956845627302675,1,0.00012703133805390217,1.9503097955952953e-05,10000.0,-0.00024669545627293703,2,2025,3
2025-03-31 23:35:30.993864,9998.72873,9997.572411756526,-1.1563182434743913,1,0.000127030837856854,3.9376033142968225e-06,10000.0,-0.00024275882434740198,2,2025,3
2025-03-31 23:35:31.003522,9998.72873,9997.606683610937,-1.1220463890633954,1,0.00012703040239439597,3.428017622653101e-06,10000.0,-0.00023933163890633297,2,2025,3
2025-03-31 23:35:31.015529,9998.72873,9997.483027055157,-1.2457029448436139,1,0.00012703197360406913,-1.2368615779023706e-05,10000.0,-0.0002516972944842564,2,2025,3
2025-03-31 23:35:31.025772,9998.72873,9997.793789410694,-0.9349405893060554,1,0.000127028025057402,3.108405932739089e-05,10000.0,-0.00022062105893055559,2,2025,3
2025-03-31 23:35:31.035533,9998.72873,9998.104088633065,-0.6246413669362056,1,0.00012702408264021522,3.103676960192203e-05,10000.0,-0.00018959113669352517,2,2025,3
2025-03-31 23:35:31.045398,9998.72873,9998.337044616426,-0.39168538357497173,1,0.0001270211230460397,2.330001581274388e-05,10000.0,-0.0001662955383573717,2,2025,3
2025-03-31 23:35:31.055328,9998.72873,9998.301846495679,-0.42688350432139566,1,0.00012702157021245806,-3.520397501177719e-06,10000.0,-0.00016981535043214535,2,2025,3
2025-03-31 23:35:31.064516,9998.72873,9998.31805615655,-0.4106738434513362,1,0.00012702136428016376,1.6212413986860241e-06,10000.0,-0.00016819438434504265,2,2025,3
2025-03-31 23:35:31.074977,9998.72873,9998.35418054363,-0.3745494563694738,1,0.00012702090534773869,3.6130464022843256e-06,10000.0,-0.00016458194563692815,2,2025,3
2025-03-31 23:35:31.086235,9998.72873,9998.497751825624,-0.23097817437745238,1,0.00012701908141831715,1.4359491512294653e-05,10000.0,-0.0001502248174376291,2,2025,3
2025-03-31 23:35:31.099322,9998.72873,9998.215240593316,-0.5134894066843237,1,0.00012702267049060202,-2.825536788830796e-05,10000.0,-0.00017847594066843156,2,2025,3
2025-03-31 23:35:31.112407,9998.72873,9998.080931974679,-0.6477980253220226,1,0.0001270243768420034,-1.3433259377304552e-05,10000.0,-0.00019190680253213942,2,2025,3
2025-03-31 23:35:31.123420,9998.72873,9998.138360487475,-0.5903695125252099,1,0.00012702364722406973,5.743953583436934e-06,10000.0,-0.00018616395125245619,2,2025,3
2025-03-31 23:35:31.136090,9998.72873,9998.154107015178,-0.5746229848228593,1,0.0001270234471690037,1.5749459683078726e-06,10000.0,-0.00018458929848220578,2,2025,3
2025-03-31 23:35:31.154127,9998.72873,9998.003125602503,-0.7256043974983369,1,0.000127025365369994,-1.5100928737354913e-05,10000.0,-0.00019968743974968674,2,2025,3
2025-03-31 23:35:31.168119,9998.72873,9997.985989675297,-0.7427403247038348,1,0.0001270255830835832,-1.713934971947495e-06,10000.0,-0.0002014010324703122,2,2025,3
2025-03-31 23:35:31.179590,9998.72873,9997.808609672062,-0.9201203279391329,1,0.0001270278367572849,-1.7741573494767238e-05,10000.0,-0.00021913903279382793,2,2025,3
2025-03-31 23:35:31.189252,9998.72873,9997.840102727467,-0.888627272534432,1,0.00012702743662138956,3.1499958275116313e-06,10000.0,-0.00021598972725332715,2,2025,3
2025-03-31 23:35:31.200599,9998.72873,9997.837787061628,-0.8909429383730176,1,0.00012702746604306069,-2.3161661066861683e-07,10000.0,-0.00021622129383722495,2,2025,3
2025-03-31 23:35:31.211382,9998.72873,9997.799347008708,-0.9293829912934557,1,0.00012702795444479267,-3.8448366275201096e-06,10000.0,-0.00022006529912923725,2,2025,3
2025-03-31 23:35:31.223895,9998.72873,9997.701162777152,-1.027567222849292,1,0.00012702920194578217,-9.820584325415105e-06,10000.0,-0.00022988372228483059,2,2025,3
2025-03-31 23:35:31.238878,9998.72873,9997.791473744855,-0.9372562551446308,1,0.00012702805447934576,9.033173349992651e-06,10000.0,-0.0002208526255144534,2,2025,3
2025-03-31 23:35:31.251887,9998.72873,9997.181527362975,-1.54720263702685,1,0.00012703580469394525,-6.1008111989835356e-05,10000.0,-0.0002818472637025479,2,2025,3
2025-03-31 23:35:31.263930,9998.72873,9997.578895620874,-1.1498343791263632,1,0.00012703075547183565,3.974802866313354e-05,10000.0,-0.0002421104379125609,2,2025,3
2025-03-31 23:35:31.278904,9998.72873,9997.472838125468,-1.2558918745333647,1,0.0001270321030687717,-1.0608317925098198e-05,10000.0,-0.0002527161874531885,2,2025,3
2025-03-31 23:35:31.292764,9998.72873,9997.471448725964,-1.257281274036512,1,0.0001270321207230698,-1.38975071672931e-07,10000.0,-0.0002528551274035635,2,2025,3
2025-03-31 23:35:31.304293,9998.72873,9997.018967621105,-1.7097623788952254,1,0.00012703787040050098,-4.525955459644404e-05,10000.0,-0.0002981032378895179,2,2025,3
2025-03-31 23:35:31.316202,9998.72873,9997.011557490421,-1.7171725095786816,1,0.00012703796456536376,-7.412340325974043e-07,10000.0,-0.00029884425095788174,2,2025,3
2025-03-31 23:35:31.328866,9998.72873,9997.277395928691,-1.4513340713095992,1,0.00012703458648823698,2.6591790630803303e-05,10000.0,-0.0002722604071308524,2,2025,3
2025-03-31 23:35:31.342017,9998.72873,9997.366317496893,-1.3624125031080854,1,0.00012703345657919017,8.894578461760005e-06,10000.0,-0.0002633682503106684,2,2025,3
2025-03-31 23:35:31.352472,9998.72873,9997.30008945391,-1.4286405460915015,1,0.00012703429812412206,-6.6245489942495794e-06,10000.0,-0.0002699910546090905,2,2025,3
2025-03-31 23:35:31.363235,9998.72873,9997.396421152795,-1.3323088472065419,1,0.00012703307406245246,9.635771460736464e-06,10000.0,-0.00026035788472054266,2,2025,3
2025-03-31 23:35:31.373359,9998.72873,9997.843344659641,-0.8853853403604179,1,0.00012702739543107283,4.470398972089562e-05,10000.0,-0.0002156655340359066,2,2025,3
2025-03-31 23:35:31.384453,9998.72873,9997.651607528205,-1.0771224717949193,1,0.00012702983159001993,-1.9177849144624837e-05,10000.0,-0.00023483924717947958,2,2025,3
2025-03-31 23:35:31.396909,9998.72873,9997.818798601751,-0.9099313982493822,1,0.0001270277073012782,1.672303457933566e-05,10000.0,-0.0002181201398248959,2,2025,3
2025-03-31 23:35:31.408726,9998.72873,9998.184673804248,-0.5440561957535966,1,0.00012702305882861562,3.659550246570831e-05,10000.0,-0.00018153261957522772,2,2025,3
2025-03-31 23:35:31.419993,9998.72873,9998.223113857168,-0.5056161428331485,1,0.00012702257046452853,3.844703231115076e-06,10000.0,-0.00017768861428321542,2,2025,3
2025-03-31 23:35:31.431908,9998.72873,9998.425966184628,-0.3027638153734682,1,0.0001270199933764803,2.028883784155333e-05,10000.0,-0.00015740338153718766,2,2025,3
2025-03-31 23:35:31.442978,9998.72873,9998.616313916558,-0.11241608344211418,1,0.00012701757524512193,1.9037769802388027e-05,10000.0,-0.00013836860834417166,2,2025,3
2025-03-31 23:35:31.453090,9998.72873,9998.915497942904,0.18676794290254617,1,0.00012701377466999093,2.9922542975180377e-05,10000.0,-0.00010845020570959605,2,2025,3
2025-03-31 23:35:31.463058,9998.72873,9998.906235279548,0.17750527954822348,1,0.00012701389233144394,-9.263668002690295e-07,10000.0,-0.00010937647204518726,2,2025,3
2025-03-31 23:35:31.473774,9998.72873,9999.468942078323,0.7402120783233803,1,0.00012700674479379292,5.627683523923288e-05,10000.0,-5.3105792167662e-05,2,2025,3
2025-03-31 23:35:31.484706,9998.72873,9999.44763795261,0.7189079526084408,1,0.00012700701538550512,-2.1305257146275736e-06,10000.0,-5.5236204739048846e-05,2,2025,3
2025-03-31 23:35:31.496618,9998.72873,9999.34621178888,0.6174817888785904,1,0.0001270083036531643,-1.0143176643606644e-05,10000.0,-6.537882111206273e-05,2,2025,3
2025-03-31 23:35:31.514511,9998.72873,9999.648637747398,0.9199077473972643,1,0.00012700446245740197,3.024457320632834e-05,10000.0,-3.513622526024847e-05,2,2025,3
2025-03-31 23:35:31.526637,9998.72873,9999.367979047762,0.6392490477612496,1,0.0001270080271734276,-2.8066856126995887e-05,10000.0,-6.320209522382356e-05,2,2025,3
2025-03-31 23:35:31.541301,9998.72873,9999.235986094964,0.5072560949621363,1,0.0001270097037179715,-1.3200129555634987e-05,10000.0,-7.64013905036336e-05,2,2025,3
2025-03-31 23:35:31.552585,9998.72873,9999.097509277815,0.36877927781500563,1,0.00012701146266666679,-1.3848739777833075e-05,10000.0,-9.024907221846661e-05,2,2025,3
2025-03-31 23:35:31.565076,9998.72873,9999.058606091727,0.3298760917268382,1,0.0001270119568282436,-3.890669738160213e-06,10000.0,-9.413939082733122e-05,2,2025,3
2025-03-31 23:35:31.576765,9998.72873,9999.124371001542,0.39564100154254533,1,0.00012701112146210788,6.577110146732679e-06,10000.0,-8.756289984576142e-05,2,2025,3
2025-03-31 23:35:31.589028,9998.72873,9998.996083114085,0.2673531140851553,1,0.000127012751024548,-1.2829912169998181e-05,10000.0,-0.00010039168859148049,2,2025,3
