position_id,symbol,direction,quantity,entry_price,entry_time,exit_price,exit_time,is_open,pnl,realized_pnl,unrealized_pnl,exit_reason,stop_loss,take_profit,order_id
GBPUSD_20240425150000_SHORT,GBPUSD,SHORT,1.0,1.24842,2024-04-25 15:00:00,1.25006,2024-04-26 05:00:00,False,-0.0016399999999998638,-0.0016399999999998638,0.0,TRADE,,,
GBPUSD_20240426120000_SHORT,GBPUSD,SHORT,1.0,1.25116,2024-04-26 12:00:00,1.25286,2024-04-29 13:00:00,False,-0.0017000000000000348,-0.0017000000000000348,0.0,TRADE,,,
GBPUSD_20240429140000_SHORT,GBPUSD,SHORT,1.0,1.25338,2024-04-29 14:00:00,1.25455,2024-04-30 05:00:00,False,-0.0011700000000001154,-0.0011700000000001154,0.0,TRADE,,,
GBPUSD_20240430130000_SHORT,GBPUSD,SHORT,1.0,1.25236,2024-04-30 13:00:00,1.24828,2024-05-01 14:00:00,False,0.0040799999999998615,0.0040799999999998615,0.0,TRADE,,,
GBPUSD_20240501150000_SHORT,GBPUSD,SHORT,1.0,1.24916,2024-05-01 15:00:00,1.25067,2024-05-02 16:00:00,False,-0.0015099999999999003,-0.0015099999999999003,0.0,TRADE,,,
GBPUSD_20240502170000_SHORT,GBPUSD,SHORT,1.0,1.25164,2024-05-02 17:00:00,1.25466,2024-05-03 18:00:00,False,-0.0030200000000000227,-0.0030200000000000227,0.0,TRADE,,,
GBPUSD_20240503190000_SHORT,GBPUSD,SHORT,1.0,1.25509,2024-05-03 19:00:00,1.25602,2024-05-06 20:00:00,False,-0.0009299999999998754,-0.0009299999999998754,0.0,TRADE,,,
GBPUSD_20240507040000_LONG,GBPUSD,LONG,1.0,1.25568,2024-05-07 04:00:00,1.25365,2024-05-07 09:00:00,False,-0.0020299999999999763,-0.0020299999999999763,0.0,TRADE,,,
GBPUSD_20240507100000_SHORT,GBPUSD,SHORT,1.0,1.25334,2024-05-07 10:00:00,1.24846,2024-05-08 04:00:00,False,0.0048799999999999955,0.0048799999999999955,0.0,TRADE,,,
GBPUSD_20240508050000_LONG,GBPUSD,LONG,1.0,1.24849,2024-05-08 05:00:00,1.24843,2024-05-08 12:00:00,False,-6.000000000017103e-05,-6.000000000017103e-05,0.0,TRADE,,,
GBPUSD_20240508130000_SHORT,GBPUSD,SHORT,1.0,1.24816,2024-05-08 13:00:00,1.24899,2024-05-09 06:00:00,False,-0.0008300000000001084,-0.0008300000000001084,0.0,TRADE,,,
GBPUSD_20240509150000_SHORT,GBPUSD,SHORT,1.0,1.2511,2024-05-09 15:00:00,1.25245,2024-05-10 16:00:00,False,-0.0013499999999999623,-0.0013499999999999623,0.0,TRADE,,,
GBPUSD_20240510170000_SHORT,GBPUSD,SHORT,1.0,1.25338,2024-05-10 17:00:00,1.25595,2024-05-13 17:00:00,False,-0.002569999999999961,-0.002569999999999961,0.0,TRADE,,,
GBPUSD_20240514100000_SHORT,GBPUSD,SHORT,1.0,1.25449,2024-05-14 10:00:00,1.25883,2024-05-15 01:00:00,False,-0.0043399999999997885,-0.0043399999999997885,0.0,TRADE,,,
GBPUSD_20240515020000_LONG,GBPUSD,LONG,1.0,1.2593,2024-05-15 02:00:00,1.26486,2024-05-15 13:00:00,False,0.005560000000000009,0.005560000000000009,0.0,TRADE,,,
GBPUSD_20240515140000_SHORT,GBPUSD,SHORT,1.0,1.26228,2024-05-15 14:00:00,1.26702,2024-05-16 15:00:00,False,-0.0047399999999999665,-0.0047399999999999665,0.0,TRADE,,,
GBPUSD_20240516160000_SHORT,GBPUSD,SHORT,1.0,1.26737,2024-05-16 16:00:00,1.27036,2024-05-17 17:00:00,False,-0.002989999999999826,-0.002989999999999826,0.0,TRADE,,,
GBPUSD_20240517180000_SHORT,GBPUSD,SHORT,1.0,1.27076,2024-05-17 18:00:00,1.27048,2024-05-20 04:00:00,False,0.00027999999999983594,0.00027999999999983594,0.0,TRADE,,,
GBPUSD_20240520050000_LONG,GBPUSD,LONG,1.0,1.27066,2024-05-20 05:00:00,1.26951,2024-05-20 12:00:00,False,-0.0011499999999999844,-0.0011499999999999844,0.0,TRADE,,,
GBPUSD_20240520130000_SHORT,GBPUSD,SHORT,1.0,1.26985,2024-05-20 13:00:00,1.27094,2024-05-21 01:00:00,False,-0.0010900000000000354,-0.0010900000000000354,0.0,TRADE,,,
GBPUSD_20240521020000_LONG,GBPUSD,LONG,1.0,1.26995,2024-05-21 02:00:00,1.27184,2024-05-21 10:00:00,False,0.0018900000000001693,0.0018900000000001693,0.0,TRADE,,,
GBPUSD_20240521110000_SHORT,GBPUSD,SHORT,1.0,1.27147,2024-05-21 11:00:00,1.27103,2024-05-22 05:00:00,False,0.00043999999999999595,0.00043999999999999595,0.0,TRADE,,,
GBPUSD_20240522090000_SHORT,GBPUSD,SHORT,1.0,1.27283,2024-05-22 09:00:00,1.27269,2024-05-23 10:00:00,False,0.00013999999999980695,0.00013999999999980695,0.0,TRADE,,,
GBPUSD_20240523140000_SHORT,GBPUSD,SHORT,1.0,1.27163,2024-05-23 14:00:00,1.26923,2024-05-24 05:00:00,False,0.0023999999999999577,0.0023999999999999577,0.0,TRADE,,,
GBPUSD_20240524060000_LONG,GBPUSD,LONG,1.0,1.26904,2024-05-24 06:00:00,1.27202,2024-05-24 12:00:00,False,0.0029799999999999827,0.0029799999999999827,0.0,TRADE,,,
GBPUSD_20240524130000_SHORT,GBPUSD,SHORT,1.0,1.27209,2024-05-24 13:00:00,1.27412,2024-05-27 04:00:00,False,-0.0020299999999999763,-0.0020299999999999763,0.0,TRADE,,,
GBPUSD_20240527050000_LONG,GBPUSD,LONG,1.0,1.27419,2024-05-27 05:00:00,1.27551,2024-05-27 13:00:00,False,0.0013199999999999878,0.0013199999999999878,0.0,TRADE,,,
GBPUSD_20240527140000_SHORT,GBPUSD,SHORT,1.0,1.27686,2024-05-27 14:00:00,1.27795,2024-05-28 02:00:00,False,-0.0010899999999998133,-0.0010899999999998133,0.0,TRADE,,,
GBPUSD_20240528030000_LONG,GBPUSD,LONG,1.0,1.27801,2024-05-28 03:00:00,1.27931,2024-05-28 13:00:00,False,0.0012999999999998568,0.0012999999999998568,0.0,TRADE,,,
GBPUSD_20240528140000_SHORT,GBPUSD,SHORT,1.0,1.27755,2024-05-28 14:00:00,1.27154,2024-05-29 15:00:00,False,0.006010000000000071,0.006010000000000071,0.0,TRADE,,,
GBPUSD_20240529160000_SHORT,GBPUSD,SHORT,1.0,1.27114,2024-05-29 16:00:00,1.27415,2024-05-30 17:00:00,False,-0.003009999999999957,-0.003009999999999957,0.0,TRADE,,,
GBPUSD_20240530180000_SHORT,GBPUSD,SHORT,1.0,1.27385,2024-05-30 18:00:00,1.27326,2024-05-31 19:00:00,False,0.0005899999999998684,0.0005899999999998684,0.0,TRADE,,,
GBPUSD_20240531200000_SHORT,GBPUSD,SHORT,1.0,1.27443,2024-05-31 20:00:00,1.27414,2024-06-03 05:00:00,False,0.00028999999999990145,0.00028999999999990145,0.0,TRADE,,,
GBPUSD_20240603060000_LONG,GBPUSD,LONG,1.0,1.27385,2024-06-03 06:00:00,1.27343,2024-06-03 13:00:00,False,-0.0004199999999998649,-0.0004199999999998649,0.0,TRADE,,,
GBPUSD_20240603140000_SHORT,GBPUSD,SHORT,1.0,1.2766,2024-06-03 14:00:00,1.27873,2024-06-04 15:00:00,False,-0.0021299999999999653,-0.0021299999999999653,0.0,TRADE,,,
GBPUSD_20240604160000_SHORT,GBPUSD,SHORT,1.0,1.27862,2024-06-04 16:00:00,1.27785,2024-06-05 17:00:00,False,0.0007700000000001594,0.0007700000000001594,0.0,TRADE,,,
GBPUSD_20240605180000_SHORT,GBPUSD,SHORT,1.0,1.27856,2024-06-05 18:00:00,1.27957,2024-06-06 05:00:00,False,-0.0010100000000001774,-0.0010100000000001774,0.0,TRADE,,,
GBPUSD_20240606060000_LONG,GBPUSD,LONG,1.0,1.27916,2024-06-06 06:00:00,1.2774,2024-06-06 13:00:00,False,-0.0017599999999999838,-0.0017599999999999838,0.0,TRADE,,,
GBPUSD_20240606140000_SHORT,GBPUSD,SHORT,1.0,1.27873,2024-06-06 14:00:00,1.27241,2024-06-07 15:00:00,False,0.006319999999999881,0.006319999999999881,0.0,TRADE,,,
GBPUSD_20240607160000_SHORT,GBPUSD,SHORT,1.0,1.27279,2024-06-07 16:00:00,1.26971,2024-06-10 11:00:00,False,0.0030800000000001937,0.0030800000000001937,0.0,TRADE,,,
GBPUSD_20240610120000_LONG,GBPUSD,LONG,1.0,1.27151,2024-06-10 12:00:00,1.27269,2024-06-11 01:00:00,False,0.001180000000000181,0.001180000000000181,0.0,TRADE,,,
GBPUSD_20240611130000_SHORT,GBPUSD,SHORT,1.0,1.27391,2024-06-11 13:00:00,1.28348,2024-06-12 14:00:00,False,-0.009569999999999856,-0.009569999999999856,0.0,TRADE,,,
GBPUSD_20240612150000_SHORT,GBPUSD,SHORT,1.0,1.28492,2024-06-12 15:00:00,1.27554,2024-06-13 16:00:00,False,0.009380000000000166,0.009380000000000166,0.0,TRADE,,,
GBPUSD_20240613170000_SHORT,GBPUSD,SHORT,1.0,1.27485,2024-06-13 17:00:00,1.275,2024-06-14 05:00:00,False,-0.00014999999999987246,-0.00014999999999987246,0.0,TRADE,,,
GBPUSD_20240614060000_LONG,GBPUSD,LONG,1.0,1.27402,2024-06-14 06:00:00,1.26633,2024-06-14 14:00:00,False,-0.007689999999999975,-0.007689999999999975,0.0,TRADE,,,
GBPUSD_20240614150000_SHORT,GBPUSD,SHORT,1.0,1.26737,2024-06-14 15:00:00,1.26833,2024-06-17 05:00:00,False,-0.0009599999999998499,-0.0009599999999998499,0.0,TRADE,,,
GBPUSD_20240617070000_LONG,GBPUSD,LONG,1.0,1.26728,2024-06-17 07:00:00,1.26702,2024-06-17 13:00:00,False,-0.00025999999999992696,-0.00025999999999992696,0.0,TRADE,,,
GBPUSD_20240617140000_SHORT,GBPUSD,SHORT,1.0,1.26716,2024-06-17 14:00:00,1.27073,2024-06-18 01:00:00,False,-0.003569999999999851,-0.003569999999999851,0.0,TRADE,,,
GBPUSD_20240618020000_LONG,GBPUSD,LONG,1.0,1.27001,2024-06-18 02:00:00,1.26747,2024-06-18 12:00:00,False,-0.0025399999999999867,-0.0025399999999999867,0.0,TRADE,,,
GBPUSD_20240618130000_SHORT,GBPUSD,SHORT,1.0,1.26928,2024-06-18 13:00:00,1.27232,2024-06-19 14:00:00,False,-0.0030399999999999316,-0.0030399999999999316,0.0,TRADE,,,
GBPUSD_20240619150000_SHORT,GBPUSD,SHORT,1.0,1.2731,2024-06-19 15:00:00,1.26616,2024-06-20 16:00:00,False,0.006939999999999946,0.006939999999999946,0.0,TRADE,,,
GBPUSD_20240620170000_SHORT,GBPUSD,SHORT,1.0,1.26653,2024-06-20 17:00:00,1.26409,2024-06-21 18:00:00,False,0.0024399999999999977,0.0024399999999999977,0.0,TRADE,,,
GBPUSD_20240621190000_SHORT,GBPUSD,SHORT,1.0,1.26484,2024-06-21 19:00:00,1.26899,2024-06-24 19:00:00,False,-0.004150000000000098,-0.004150000000000098,0.0,TRADE,,,
GBPUSD_20240624200000_SHORT,GBPUSD,SHORT,1.0,1.26879,2024-06-24 20:00:00,1.2687,2024-06-25 22:00:00,False,9.000000000014552e-05,9.000000000014552e-05,0.0,TRADE,,,
GBPUSD_20240626020000_LONG,GBPUSD,LONG,1.0,1.26893,2024-06-26 02:00:00,1.26228,2024-06-26 20:00:00,False,-0.006649999999999823,-0.006649999999999823,0.0,TRADE,,,
GBPUSD_20240627100000_SHORT,GBPUSD,SHORT,1.0,1.26503,2024-06-27 10:00:00,1.26348,2024-06-28 03:00:00,False,0.0015500000000001624,0.0015500000000001624,0.0,TRADE,,,
GBPUSD_20240628040000_LONG,GBPUSD,LONG,1.0,1.26276,2024-06-28 04:00:00,1.26562,2024-06-28 11:00:00,False,0.0028599999999998627,0.0028599999999998627,0.0,TRADE,,,
GBPUSD_20240628120000_SHORT,GBPUSD,SHORT,1.0,1.26466,2024-06-28 12:00:00,1.26747,2024-07-01 12:00:00,False,-0.0028100000000002012,-0.0028100000000002012,0.0,TRADE,,,
GBPUSD_20240701130000_SHORT,GBPUSD,SHORT,1.0,1.26652,2024-07-01 13:00:00,1.26343,2024-07-02 04:00:00,False,0.003090000000000037,0.003090000000000037,0.0,TRADE,,,
GBPUSD_20240702050000_LONG,GBPUSD,LONG,1.0,1.26334,2024-07-02 05:00:00,1.26723,2024-07-02 13:00:00,False,0.003890000000000171,0.003890000000000171,0.0,TRADE,,,
GBPUSD_20240702140000_SHORT,GBPUSD,SHORT,1.0,1.26727,2024-07-02 14:00:00,1.26849,2024-07-03 02:00:00,False,-0.0012199999999999989,-0.0012199999999999989,0.0,TRADE,,,
GBPUSD_20240703030000_LONG,GBPUSD,LONG,1.0,1.26865,2024-07-03 03:00:00,1.27019,2024-07-03 11:00:00,False,0.0015399999999998748,0.0015399999999998748,0.0,TRADE,,,
GBPUSD_20240703120000_SHORT,GBPUSD,SHORT,1.0,1.27048,2024-07-03 12:00:00,1.27428,2024-07-04 05:00:00,False,-0.0038000000000000256,-0.0038000000000000256,0.0,TRADE,,,
GBPUSD_20240704110000_SHORT,GBPUSD,SHORT,1.0,1.27584,2024-07-04 11:00:00,1.27886,2024-07-05 12:00:00,False,-0.0030200000000000227,-0.0030200000000000227,0.0,TRADE,,,
GBPUSD_20240705130000_SHORT,GBPUSD,SHORT,1.0,1.27974,2024-07-05 13:00:00,1.28391,2024-07-08 13:00:00,False,-0.004170000000000007,-0.004170000000000007,0.0,TRADE,,,
GBPUSD_20240708140000_SHORT,GBPUSD,SHORT,1.0,1.28422,2024-07-08 14:00:00,1.28019,2024-07-09 02:00:00,False,0.004029999999999978,0.004029999999999978,0.0,TRADE,,,
GBPUSD_20240709030000_LONG,GBPUSD,LONG,1.0,1.28046,2024-07-09 03:00:00,1.2807,2024-07-09 13:00:00,False,0.00024000000000001798,0.00024000000000001798,0.0,TRADE,,,
GBPUSD_20240709140000_SHORT,GBPUSD,SHORT,1.0,1.28059,2024-07-09 14:00:00,1.2788,2024-07-10 02:00:00,False,0.0017899999999999583,0.0017899999999999583,0.0,TRADE,,,
GBPUSD_20240710030000_LONG,GBPUSD,LONG,1.0,1.27896,2024-07-10 03:00:00,1.28338,2024-07-10 14:00:00,False,0.0044199999999998685,0.0044199999999998685,0.0,TRADE,,,
GBPUSD_20240710150000_SHORT,GBPUSD,SHORT,1.0,1.28313,2024-07-10 15:00:00,1.2912,2024-07-11 16:00:00,False,-0.0080699999999998,-0.0080699999999998,0.0,TRADE,,,
GBPUSD_20240711170000_SHORT,GBPUSD,SHORT,1.0,1.29062,2024-07-11 17:00:00,1.29083,2024-07-12 04:00:00,False,-0.00020999999999982144,-0.00020999999999982144,0.0,TRADE,,,
GBPUSD_20240712130000_SHORT,GBPUSD,SHORT,1.0,1.29658,2024-07-12 13:00:00,1.29739,2024-07-15 04:00:00,False,-0.0008099999999999774,-0.0008099999999999774,0.0,TRADE,,,
GBPUSD_20240715120000_SHORT,GBPUSD,SHORT,1.0,1.29754,2024-07-15 12:00:00,1.29631,2024-07-16 05:00:00,False,0.0012299999999998423,0.0012299999999998423,0.0,TRADE,,,
GBPUSD_20240716060000_LONG,GBPUSD,LONG,1.0,1.2957,2024-07-16 06:00:00,1.29544,2024-07-16 15:00:00,False,-0.000260000000000149,-0.000260000000000149,0.0,TRADE,,,
GBPUSD_20240716160000_SHORT,GBPUSD,SHORT,1.0,1.29557,2024-07-16 16:00:00,1.30027,2024-07-17 17:00:00,False,-0.0046999999999999265,-0.0046999999999999265,0.0,TRADE,,,
GBPUSD_20240717180000_SHORT,GBPUSD,SHORT,1.0,1.30053,2024-07-17 18:00:00,1.29466,2024-07-18 19:00:00,False,0.005870000000000042,0.005870000000000042,0.0,TRADE,,,
GBPUSD_20240718200000_SHORT,GBPUSD,SHORT,1.0,1.29459,2024-07-18 20:00:00,1.29181,2024-07-21 22:00:00,False,0.0027800000000000047,0.0027800000000000047,0.0,TRADE,,,
GBPUSD_20240722020000_LONG,GBPUSD,LONG,1.0,1.29134,2024-07-22 02:00:00,1.29371,2024-07-22 11:00:00,False,0.0023699999999999832,0.0023699999999999832,0.0,TRADE,,,
GBPUSD_20240722120000_SHORT,GBPUSD,SHORT,1.0,1.29268,2024-07-22 12:00:00,1.29286,2024-07-23 01:00:00,False,-0.00017999999999984695,-0.00017999999999984695,0.0,TRADE,,,
GBPUSD_20240723020000_LONG,GBPUSD,LONG,1.0,1.2931,2024-07-23 02:00:00,1.29078,2024-07-23 13:00:00,False,-0.0023199999999998777,-0.0023199999999998777,0.0,TRADE,,,
GBPUSD_20240723140000_SHORT,GBPUSD,SHORT,1.0,1.2914,2024-07-23 14:00:00,1.29201,2024-07-24 15:00:00,False,-0.0006099999999999994,-0.0006099999999999994,0.0,TRADE,,,
GBPUSD_20240724160000_SHORT,GBPUSD,SHORT,1.0,1.29232,2024-07-24 16:00:00,1.28862,2024-07-25 17:00:00,False,0.0036999999999998145,0.0036999999999998145,0.0,TRADE,,,
GBPUSD_20240725180000_SHORT,GBPUSD,SHORT,1.0,1.28702,2024-07-25 18:00:00,1.2871,2024-07-26 19:00:00,False,-7.999999999985796e-05,-7.999999999985796e-05,0.0,TRADE,,,
GBPUSD_20240726200000_SHORT,GBPUSD,SHORT,1.0,1.2872,2024-07-26 20:00:00,1.2876,2024-07-29 05:00:00,False,-0.000400000000000178,-0.000400000000000178,0.0,TRADE,,,
GBPUSD_20240729090000_SHORT,GBPUSD,SHORT,1.0,1.28085,2024-07-29 09:00:00,1.28513,2024-07-30 03:00:00,False,-0.0042800000000000615,-0.0042800000000000615,0.0,TRADE,,,
GBPUSD_20240730040000_LONG,GBPUSD,LONG,1.0,1.28574,2024-07-30 04:00:00,1.28534,2024-07-30 11:00:00,False,-0.000400000000000178,-0.000400000000000178,0.0,TRADE,,,
GBPUSD_20240730120000_SHORT,GBPUSD,SHORT,1.0,1.28462,2024-07-30 12:00:00,1.28478,2024-07-31 13:00:00,False,-0.00015999999999993797,-0.00015999999999993797,0.0,TRADE,,,
GBPUSD_20240731140000_SHORT,GBPUSD,SHORT,1.0,1.2837,2024-07-31 14:00:00,1.27866,2024-08-01 15:00:00,False,0.0050400000000001555,0.0050400000000001555,0.0,TRADE,,,
GBPUSD_20240801160000_SHORT,GBPUSD,SHORT,1.0,1.27727,2024-08-01 16:00:00,1.27944,2024-08-02 17:00:00,False,-0.0021700000000000053,-0.0021700000000000053,0.0,TRADE,,,
GBPUSD_20240802180000_SHORT,GBPUSD,SHORT,1.0,1.27982,2024-08-02 18:00:00,1.27651,2024-08-05 19:00:00,False,0.003309999999999924,0.003309999999999924,0.0,TRADE,,,
GBPUSD_20240805200000_SHORT,GBPUSD,SHORT,1.0,1.27737,2024-08-05 20:00:00,1.26905,2024-08-06 22:00:00,False,0.008319999999999883,0.008319999999999883,0.0,TRADE,,,
GBPUSD_20240806230000_SHORT,GBPUSD,SHORT,1.0,1.2692,2024-08-06 23:00:00,1.26859,2024-08-08 00:00:00,False,0.0006099999999999994,0.0006099999999999994,0.0,TRADE,,,
GBPUSD_20240808010000_SHORT,GBPUSD,SHORT,1.0,1.2685,2024-08-08 01:00:00,1.27469,2024-08-09 02:00:00,False,-0.00619000000000014,-0.00619000000000014,0.0,TRADE,,,
GBPUSD_20240809030000_SHORT,GBPUSD,SHORT,1.0,1.27561,2024-08-09 03:00:00,1.2759,2024-08-12 04:00:00,False,-0.0002900000000001235,-0.0002900000000001235,0.0,TRADE,,,
GBPUSD_20240812060000_LONG,GBPUSD,LONG,1.0,1.27682,2024-08-12 06:00:00,1.28034,2024-08-13 07:00:00,False,0.0035199999999999676,0.0035199999999999676,0.0,TRADE,,,
GBPUSD_20240813090000_SHORT,GBPUSD,SHORT,1.0,1.27886,2024-08-13 09:00:00,1.2851,2024-08-14 10:00:00,False,-0.006239999999999801,-0.006239999999999801,0.0,TRADE,,,
