position_id,symbol,direction,quantity,entry_price,entry_time,exit_price,exit_time,is_open,pnl,realized_pnl,unrealized_pnl,exit_reason,stop_loss,take_profit,order_id
GBPUSD_20240814110000_SHORT,GBPUSD,SHORT,1.0,1.28434,2024-08-14 11:00:00,1.28398,2024-08-15 05:00:00,False,0.000360000000000138,0.000360000000000138,0.0,TRADE,,,
GBPUSD_20240815060000_LONG,GBPUSD,LONG,1.0,1.28469,2024-08-15 06:00:00,1.28397,2024-08-15 14:00:00,False,-0.0007200000000000539,-0.0007200000000000539,0.0,TRADE,,,
GBPUSD_20240815150000_SHORT,GBPUSD,SHORT,1.0,1.28598,2024-08-15 15:00:00,1.29069,2024-08-16 16:00:00,False,-0.004709999999999992,-0.004709999999999992,0.0,TRADE,,,
GBPUSD_20240816170000_SHORT,GBPUSD,SHORT,1.0,1.29269,2024-08-16 17:00:00,1.29812,2024-08-19 17:00:00,False,-0.005430000000000046,-0.005430000000000046,0.0,TRADE,,,
GBPUSD_20240819180000_SHORT,GBPUSD,SHORT,1.0,1.29903,2024-08-19 18:00:00,1.30293,2024-08-20 19:00:00,False,-0.0039000000000000146,-0.0039000000000000146,0.0,TRADE,,,
GBPUSD_20240821020000_LONG,GBPUSD,LONG,1.0,1.30249,2024-08-21 02:00:00,1.3018,2024-08-21 08:00:00,False,-0.0006899999999998574,-0.0006899999999998574,0.0,TRADE,,,
GBPUSD_20240821090000_SHORT,GBPUSD,SHORT,1.0,1.3016,2024-08-21 09:00:00,1.31249,2024-08-22 10:00:00,False,-0.010889999999999844,-0.010889999999999844,0.0,TRADE,,,
GBPUSD_20240822130000_SHORT,GBPUSD,SHORT,1.0,1.31168,2024-08-22 13:00:00,1.31743,2024-08-23 14:00:00,False,-0.005750000000000144,-0.005750000000000144,0.0,TRADE,,,
GBPUSD_20240823150000_SHORT,GBPUSD,SHORT,1.0,1.3199,2024-08-23 15:00:00,1.31988,2024-08-26 15:00:00,False,2.0000000000131024e-05,2.0000000000131024e-05,0.0,TRADE,,,
GBPUSD_20240827090000_SHORT,GBPUSD,SHORT,1.0,1.32265,2024-08-27 09:00:00,1.32225,2024-08-28 10:00:00,False,0.000400000000000178,0.000400000000000178,0.0,TRADE,,,
GBPUSD_20240828130000_SHORT,GBPUSD,SHORT,1.0,1.32096,2024-08-28 13:00:00,1.31577,2024-08-29 14:00:00,False,0.005189999999999806,0.005189999999999806,0.0,TRADE,,,
GBPUSD_20240829150000_SHORT,GBPUSD,SHORT,1.0,1.31543,2024-08-29 15:00:00,1.31272,2024-08-30 16:00:00,False,0.00270999999999999,0.00270999999999999,0.0,TRADE,,,
GBPUSD_20240830190000_SHORT,GBPUSD,SHORT,1.0,1.31181,2024-08-30 19:00:00,1.31317,2024-09-02 06:00:00,False,-0.0013600000000000279,-0.0013600000000000279,0.0,TRADE,,,
GBPUSD_20240902070000_LONG,GBPUSD,LONG,1.0,1.31393,2024-09-02 07:00:00,1.31439,2024-09-02 13:00:00,False,0.00045999999999990493,0.00045999999999990493,0.0,TRADE,,,
GBPUSD_20240902140000_SHORT,GBPUSD,SHORT,1.0,1.31412,2024-09-02 14:00:00,1.30932,2024-09-03 15:00:00,False,0.0047999999999999154,0.0047999999999999154,0.0,TRADE,,,
GBPUSD_20240903160000_SHORT,GBPUSD,SHORT,1.0,1.31037,2024-09-03 16:00:00,1.31486,2024-09-04 17:00:00,False,-0.004489999999999883,-0.004489999999999883,0.0,TRADE,,,
GBPUSD_20240904180000_SHORT,GBPUSD,SHORT,1.0,1.31312,2024-09-04 18:00:00,1.31405,2024-09-05 07:00:00,False,-0.0009299999999998754,-0.0009299999999998754,0.0,TRADE,,,
GBPUSD_20240905150000_SHORT,GBPUSD,SHORT,1.0,1.31594,2024-09-05 15:00:00,1.31265,2024-09-06 16:00:00,False,0.003290000000000015,0.003290000000000015,0.0,TRADE,,,
GBPUSD_20240906170000_SHORT,GBPUSD,SHORT,1.0,1.31174,2024-09-06 17:00:00,1.31316,2024-09-09 04:00:00,False,-0.0014200000000001989,-0.0014200000000001989,0.0,TRADE,,,
GBPUSD_20240909050000_LONG,GBPUSD,LONG,1.0,1.31184,2024-09-09 05:00:00,1.30778,2024-09-09 15:00:00,False,-0.0040599999999999525,-0.0040599999999999525,0.0,TRADE,,,
GBPUSD_20240909170000_SHORT,GBPUSD,SHORT,1.0,1.30988,2024-09-09 17:00:00,1.3074,2024-09-10 04:00:00,False,0.0024800000000000377,0.0024800000000000377,0.0,TRADE,,,
GBPUSD_20240910140000_SHORT,GBPUSD,SHORT,1.0,1.30546,2024-09-10 14:00:00,1.3018,2024-09-11 15:00:00,False,0.0036599999999999966,0.0036599999999999966,0.0,TRADE,,,
GBPUSD_20240911160000_SHORT,GBPUSD,SHORT,1.0,1.30336,2024-09-11 16:00:00,1.30483,2024-09-12 05:00:00,False,-0.0014699999999998603,-0.0014699999999998603,0.0,TRADE,,,
GBPUSD_20240912060000_LONG,GBPUSD,LONG,1.0,1.30493,2024-09-12 06:00:00,1.31174,2024-09-12 20:00:00,False,0.006809999999999983,0.006809999999999983,0.0,TRADE,,,
GBPUSD_20240912220000_SHORT,GBPUSD,SHORT,1.0,1.31266,2024-09-12 22:00:00,1.31334,2024-09-15 23:00:00,False,-0.0006800000000000139,-0.0006800000000000139,0.0,TRADE,,,
GBPUSD_20240916070000_SHORT,GBPUSD,SHORT,1.0,1.31639,2024-09-16 07:00:00,1.32171,2024-09-17 08:00:00,False,-0.005319999999999991,-0.005319999999999991,0.0,TRADE,,,
GBPUSD_20240917090000_SHORT,GBPUSD,SHORT,1.0,1.32252,2024-09-17 09:00:00,1.32255,2024-09-18 10:00:00,False,-2.999999999997449e-05,-2.999999999997449e-05,0.0,TRADE,,,
GBPUSD_20240918140000_SHORT,GBPUSD,SHORT,1.0,1.32384,2024-09-18 14:00:00,1.31702,2024-09-19 01:00:00,False,0.006819999999999826,0.006819999999999826,0.0,TRADE,,,
GBPUSD_20240919020000_LONG,GBPUSD,LONG,1.0,1.31764,2024-09-19 02:00:00,1.32822,2024-09-19 10:00:00,False,0.010580000000000034,0.010580000000000034,0.0,TRADE,,,
GBPUSD_20240919110000_SHORT,GBPUSD,SHORT,1.0,1.33052,2024-09-19 11:00:00,1.33068,2024-09-20 12:00:00,False,-0.00016000000000016001,-0.00016000000000016001,0.0,TRADE,,,
GBPUSD_20240920130000_SHORT,GBPUSD,SHORT,1.0,1.33217,2024-09-20 13:00:00,1.33137,2024-09-23 06:00:00,False,0.0008000000000001339,0.0008000000000001339,0.0,TRADE,,,
GBPUSD_20240923070000_LONG,GBPUSD,LONG,1.0,1.3297,2024-09-23 07:00:00,1.33503,2024-09-23 22:00:00,False,0.005329999999999835,0.005329999999999835,0.0,TRADE,,,
GBPUSD_20240924150000_LONG,GBPUSD,LONG,1.0,1.33818,2024-09-24 15:00:00,1.33398,2024-09-25 16:00:00,False,-0.0041999999999999815,-0.0041999999999999815,0.0,TRADE,,,
GBPUSD_20240926010000_SHORT,GBPUSD,SHORT,1.0,1.33261,2024-09-26 01:00:00,1.33818,2024-09-26 20:00:00,False,-0.005569999999999853,-0.005569999999999853,0.0,TRADE,,,
GBPUSD_20240926220000_LONG,GBPUSD,LONG,1.0,1.33818,2024-09-26 22:00:00,1.33774,2024-09-29 22:00:00,False,-0.00043999999999999595,-0.00043999999999999595,0.0,TRADE,,,
GBPUSD_20240930050000_LONG,GBPUSD,LONG,1.0,1.33818,2024-09-30 05:00:00,1.33814,2024-10-01 03:00:00,False,-3.999999999981796e-05,-3.999999999981796e-05,0.0,TRADE,,,
GBPUSD_20241001040000_SHORT,GBPUSD,SHORT,1.0,1.33733,2024-10-01 04:00:00,1.32736,2024-10-02 05:00:00,False,0.009969999999999812,0.009969999999999812,0.0,TRADE,,,
GBPUSD_20241002080000_SHORT,GBPUSD,SHORT,1.0,1.32849,2024-10-02 08:00:00,1.31129,2024-10-03 09:00:00,False,0.017199999999999882,0.017199999999999882,0.0,TRADE,,,
GBPUSD_20241003130000_SHORT,GBPUSD,SHORT,1.0,1.31157,2024-10-03 13:00:00,1.31066,2024-10-04 14:00:00,False,0.0009099999999999664,0.0009099999999999664,0.0,TRADE,,,
GBPUSD_20241004150000_SHORT,GBPUSD,SHORT,1.0,1.31127,2024-10-04 15:00:00,1.30819,2024-10-07 16:00:00,False,0.0030799999999999716,0.0030799999999999716,0.0,TRADE,,,
GBPUSD_20241007170000_SHORT,GBPUSD,SHORT,1.0,1.30906,2024-10-07 17:00:00,1.30906,2024-10-08 18:00:00,False,0.0,0.0,0.0,TRADE,,,
GBPUSD_20241008190000_SHORT,GBPUSD,SHORT,1.0,1.309,2024-10-08 19:00:00,1.30632,2024-10-09 20:00:00,False,0.0026800000000000157,0.0026800000000000157,0.0,TRADE,,,
GBPUSD_20241009220000_SHORT,GBPUSD,SHORT,1.0,1.30697,2024-10-09 22:00:00,1.30563,2024-10-10 23:00:00,False,0.0013399999999998968,0.0013399999999998968,0.0,TRADE,,,
GBPUSD_20241011000000_SHORT,GBPUSD,SHORT,1.0,1.30601,2024-10-11 00:00:00,1.30429,2024-10-14 00:00:00,False,0.0017199999999999438,0.0017199999999999438,0.0,TRADE,,,
GBPUSD_20241014030000_LONG,GBPUSD,LONG,1.0,1.30536,2024-10-14 03:00:00,1.30333,2024-10-14 13:00:00,False,-0.0020299999999999763,-0.0020299999999999763,0.0,TRADE,,,
GBPUSD_20241014140000_SHORT,GBPUSD,SHORT,1.0,1.30492,2024-10-14 14:00:00,1.30929,2024-10-15 15:00:00,False,-0.004369999999999985,-0.004369999999999985,0.0,TRADE,,,
GBPUSD_20241015160000_SHORT,GBPUSD,SHORT,1.0,1.30819,2024-10-15 16:00:00,1.30052,2024-10-16 17:00:00,False,0.007670000000000066,0.007670000000000066,0.0,TRADE,,,
GBPUSD_20241016180000_SHORT,GBPUSD,SHORT,1.0,1.29961,2024-10-16 18:00:00,1.30103,2024-10-17 19:00:00,False,-0.0014199999999999768,-0.0014199999999999768,0.0,TRADE,,,
GBPUSD_20241017200000_SHORT,GBPUSD,SHORT,1.0,1.30126,2024-10-17 20:00:00,1.3048,2024-10-20 21:00:00,False,-0.0035399999999998766,-0.0035399999999998766,0.0,TRADE,,,
GBPUSD_20241020220000_SHORT,GBPUSD,SHORT,1.0,1.30568,2024-10-20 22:00:00,1.29814,2024-10-21 23:00:00,False,0.00753999999999988,0.00753999999999988,0.0,TRADE,,,
GBPUSD_20241022040000_LONG,GBPUSD,LONG,1.0,1.29944,2024-10-22 04:00:00,1.29571,2024-10-22 14:00:00,False,-0.003730000000000011,-0.003730000000000011,0.0,TRADE,,,
GBPUSD_20241022150000_SHORT,GBPUSD,SHORT,1.0,1.29784,2024-10-22 15:00:00,1.29407,2024-10-23 16:00:00,False,0.003770000000000051,0.003770000000000051,0.0,TRADE,,,
GBPUSD_20241023170000_SHORT,GBPUSD,SHORT,1.0,1.29269,2024-10-23 17:00:00,1.29686,2024-10-24 18:00:00,False,-0.004170000000000007,-0.004170000000000007,0.0,TRADE,,,
GBPUSD_20241024190000_SHORT,GBPUSD,SHORT,1.0,1.29699,2024-10-24 19:00:00,1.296,2024-10-25 20:00:00,False,0.0009900000000000464,0.0009900000000000464,0.0,TRADE,,,
GBPUSD_20241027210000_SHORT,GBPUSD,SHORT,1.0,1.29644,2024-10-27 21:00:00,1.297,2024-10-28 22:00:00,False,-0.0005599999999998939,-0.0005599999999998939,0.0,TRADE,,,
GBPUSD_20241028230000_SHORT,GBPUSD,SHORT,1.0,1.29686,2024-10-28 23:00:00,1.30144,2024-10-30 00:00:00,False,-0.0045800000000000285,-0.0045800000000000285,0.0,TRADE,,,
GBPUSD_20241030010000_SHORT,GBPUSD,SHORT,1.0,1.3013,2024-10-30 01:00:00,1.29475,2024-10-31 02:00:00,False,0.006549999999999834,0.006549999999999834,0.0,TRADE,,,
GBPUSD_20241031120000_SHORT,GBPUSD,SHORT,1.0,1.29744,2024-10-31 12:00:00,1.29475,2024-11-01 13:00:00,False,0.002689999999999859,0.002689999999999859,0.0,TRADE,,,
GBPUSD_20241101140000_SHORT,GBPUSD,SHORT,1.0,1.29632,2024-11-01 14:00:00,1.29845,2024-11-04 15:00:00,False,-0.0021300000000001873,-0.0021300000000001873,0.0,TRADE,,,
GBPUSD_20241104160000_SHORT,GBPUSD,SHORT,1.0,1.29683,2024-11-04 16:00:00,1.30187,2024-11-05 17:00:00,False,-0.0050400000000001555,-0.0050400000000001555,0.0,TRADE,,,
GBPUSD_20241105180000_SHORT,GBPUSD,SHORT,1.0,1.3037,2024-11-05 18:00:00,1.29039,2024-11-06 19:00:00,False,0.013310000000000155,0.013310000000000155,0.0,TRADE,,,
GBPUSD_20241106200000_SHORT,GBPUSD,SHORT,1.0,1.28906,2024-11-06 20:00:00,1.29818,2024-11-07 21:00:00,False,-0.009119999999999795,-0.009119999999999795,0.0,TRADE,,,
GBPUSD_20241107230000_SHORT,GBPUSD,SHORT,1.0,1.29852,2024-11-07 23:00:00,1.29154,2024-11-10 23:00:00,False,0.006979999999999986,0.006979999999999986,0.0,TRADE,,,
GBPUSD_20241111000000_SHORT,GBPUSD,SHORT,1.0,1.29116,2024-11-11 00:00:00,1.28643,2024-11-12 01:00:00,False,0.004730000000000123,0.004730000000000123,0.0,TRADE,,,
GBPUSD_20241112100000_SHORT,GBPUSD,SHORT,1.0,1.28208,2024-11-12 10:00:00,1.27382,2024-11-13 11:00:00,False,0.008260000000000156,0.008260000000000156,0.0,TRADE,,,
GBPUSD_20241113120000_SHORT,GBPUSD,SHORT,1.0,1.27565,2024-11-13 12:00:00,1.26653,2024-11-14 13:00:00,False,0.009120000000000017,0.009120000000000017,0.0,TRADE,,,
GBPUSD_20241114140000_SHORT,GBPUSD,SHORT,1.0,1.26709,2024-11-14 14:00:00,1.26309,2024-11-15 15:00:00,False,0.0040000000000000036,0.0040000000000000036,0.0,TRADE,,,
GBPUSD_20241115160000_SHORT,GBPUSD,SHORT,1.0,1.26354,2024-11-15 16:00:00,1.26642,2024-11-18 17:00:00,False,-0.0028799999999999937,-0.0028799999999999937,0.0,TRADE,,,
GBPUSD_20241119120000_SHORT,GBPUSD,SHORT,1.0,1.26341,2024-11-19 12:00:00,1.26717,2024-11-20 13:00:00,False,-0.0037599999999999856,-0.0037599999999999856,0.0,TRADE,,,
GBPUSD_20241120140000_SHORT,GBPUSD,SHORT,1.0,1.26682,2024-11-20 14:00:00,1.26592,2024-11-21 04:00:00,False,0.0009000000000001229,0.0009000000000001229,0.0,TRADE,,,
GBPUSD_20241121050000_LONG,GBPUSD,LONG,1.0,1.26544,2024-11-21 05:00:00,1.26323,2024-11-21 11:00:00,False,-0.0022099999999998232,-0.0022099999999998232,0.0,TRADE,,,
GBPUSD_20241121120000_SHORT,GBPUSD,SHORT,1.0,1.26401,2024-11-21 12:00:00,1.25114,2024-11-22 13:00:00,False,0.012870000000000159,0.012870000000000159,0.0,TRADE,,,
GBPUSD_20241122140000_SHORT,GBPUSD,SHORT,1.0,1.25283,2024-11-22 14:00:00,1.26035,2024-11-25 14:00:00,False,-0.007519999999999971,-0.007519999999999971,0.0,TRADE,,,
GBPUSD_20241125150000_SHORT,GBPUSD,SHORT,1.0,1.25716,2024-11-25 15:00:00,1.2565,2024-11-26 16:00:00,False,0.000660000000000105,0.000660000000000105,0.0,TRADE,,,
GBPUSD_20241126170000_SHORT,GBPUSD,SHORT,1.0,1.25419,2024-11-26 17:00:00,1.26755,2024-11-27 18:00:00,False,-0.013360000000000039,-0.013360000000000039,0.0,TRADE,,,
GBPUSD_20241127190000_SHORT,GBPUSD,SHORT,1.0,1.26768,2024-11-27 19:00:00,1.26902,2024-11-28 20:00:00,False,-0.0013400000000001189,-0.0013400000000001189,0.0,TRADE,,,
GBPUSD_20241129040000_SHORT,GBPUSD,SHORT,1.0,1.27127,2024-11-29 04:00:00,1.26899,2024-12-02 04:00:00,False,0.0022799999999998377,0.0022799999999998377,0.0,TRADE,,,
GBPUSD_20241202080000_SHORT,GBPUSD,SHORT,1.0,1.26809,2024-12-02 08:00:00,1.26926,2024-12-03 09:00:00,False,-0.0011700000000001154,-0.0011700000000001154,0.0,TRADE,,,
GBPUSD_20241203100000_SHORT,GBPUSD,SHORT,1.0,1.26751,2024-12-03 10:00:00,1.26723,2024-12-04 11:00:00,False,0.00027999999999983594,0.00027999999999983594,0.0,TRADE,,,
GBPUSD_20241204120000_SHORT,GBPUSD,SHORT,1.0,1.26777,2024-12-04 12:00:00,1.27283,2024-12-05 13:00:00,False,-0.005059999999999842,-0.005059999999999842,0.0,TRADE,,,
GBPUSD_20241205140000_SHORT,GBPUSD,SHORT,1.0,1.27516,2024-12-05 14:00:00,1.27496,2024-12-06 15:00:00,False,0.00019999999999997797,0.00019999999999997797,0.0,TRADE,,,
GBPUSD_20241206160000_SHORT,GBPUSD,SHORT,1.0,1.27321,2024-12-06 16:00:00,1.27964,2024-12-09 16:00:00,False,-0.006430000000000158,-0.006430000000000158,0.0,TRADE,,,
GBPUSD_20241209170000_SHORT,GBPUSD,SHORT,1.0,1.27805,2024-12-09 17:00:00,1.27476,2024-12-10 18:00:00,False,0.003290000000000015,0.003290000000000015,0.0,TRADE,,,
GBPUSD_20241210190000_SHORT,GBPUSD,SHORT,1.0,1.27665,2024-12-10 19:00:00,1.27466,2024-12-11 20:00:00,False,0.0019900000000001583,0.0019900000000001583,0.0,TRADE,,,
GBPUSD_20241211210000_SHORT,GBPUSD,SHORT,1.0,1.27482,2024-12-11 21:00:00,1.26741,2024-12-12 23:00:00,False,0.007410000000000139,0.007410000000000139,0.0,TRADE,,,
GBPUSD_20241213030000_LONG,GBPUSD,LONG,1.0,1.26628,2024-12-13 03:00:00,1.26415,2024-12-13 10:00:00,False,-0.0021299999999999653,-0.0021299999999999653,0.0,TRADE,,,
GBPUSD_20241213110000_SHORT,GBPUSD,SHORT,1.0,1.26517,2024-12-13 11:00:00,1.26448,2024-12-16 11:00:00,False,0.0006899999999998574,0.0006899999999998574,0.0,TRADE,,,
GBPUSD_20241216120000_SHORT,GBPUSD,SHORT,1.0,1.26493,2024-12-16 12:00:00,1.27005,2024-12-17 13:00:00,False,-0.005119999999999791,-0.005119999999999791,0.0,TRADE,,,
GBPUSD_20241217140000_SHORT,GBPUSD,SHORT,1.0,1.27035,2024-12-17 14:00:00,1.26978,2024-12-18 15:00:00,False,0.0005700000000001815,0.0005700000000001815,0.0,TRADE,,,
GBPUSD_20241218160000_SHORT,GBPUSD,SHORT,1.0,1.26906,2024-12-18 16:00:00,1.2533,2024-12-19 17:00:00,False,0.015759999999999996,0.015759999999999996,0.0,TRADE,,,
GBPUSD_20241219180000_SHORT,GBPUSD,SHORT,1.0,1.2507,2024-12-19 18:00:00,1.25941,2024-12-20 19:00:00,False,-0.008709999999999996,-0.008709999999999996,0.0,TRADE,,,
GBPUSD_20241220200000_SHORT,GBPUSD,SHORT,1.0,1.25975,2024-12-20 20:00:00,1.2537,2024-12-23 20:00:00,False,0.006049999999999889,0.006049999999999889,0.0,TRADE,,,
GBPUSD_20241223210000_SHORT,GBPUSD,SHORT,1.0,1.25345,2024-12-23 21:00:00,1.25398,2024-12-25 23:00:00,False,-0.0005300000000001415,-0.0005300000000001415,0.0,TRADE,,,
GBPUSD_20241226000000_SHORT,GBPUSD,SHORT,1.0,1.25449,2024-12-26 00:00:00,1.2532,2024-12-26 11:00:00,False,0.0012900000000000134,0.0012900000000000134,0.0,TRADE,,,
GBPUSD_20241226120000_LONG,GBPUSD,LONG,1.0,1.25283,2024-12-26 12:00:00,1.25561,2024-12-27 13:00:00,False,0.0027799999999997826,0.0027799999999997826,0.0,TRADE,,,
GBPUSD_20241227140000_SHORT,GBPUSD,SHORT,1.0,1.25713,2024-12-27 14:00:00,1.25564,2024-12-30 15:00:00,False,0.0014899999999999913,0.0014899999999999913,0.0,TRADE,,,
GBPUSD_20241230160000_SHORT,GBPUSD,SHORT,1.0,1.25121,2024-12-30 16:00:00,1.25596,2024-12-31 02:00:00,False,-0.004750000000000032,-0.004750000000000032,0.0,TRADE,,,
GBPUSD_20241231030000_LONG,GBPUSD,LONG,1.0,1.25553,2024-12-31 03:00:00,1.25381,2024-12-31 12:00:00,False,-0.0017199999999999438,-0.0017199999999999438,0.0,TRADE,,,
